meeting_name,date_time,location,url
Finance and Audit Committee Meeting,"January 8, 2020, 10:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-01-08/finance-and-audit-committee-meeting
Fiscal and Management Control Board Meeting,"January 13, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-01-13/fiscal-and-management-control-board-meeting
South Station Pre-Construction Open House,"January 22, 2020, 4:30 PM","BSA Space, Fort Point Room, 2nd Floor, Boston, MA",www.mbta.com/events/2020-01-22/south-station-pre-construction-open-house
Fiscal and Management Control Board Meeting,"January 27, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-01-27/fiscal-and-management-control-board-meeting
Lynn Transit Action Plan Advisory Committee Meeting #3,"January 31, 2020, 10:00 AM","Lynn YMCA, Lynn, MA",www.mbta.com/events/2020-01-31/lynn-transit-action-plan-advisory-committee-meeting-3
South Coast Rail Construction Phase 1 Contractor Forum,"January 31, 2020, 10:00 AM","State Transportation Building, 2nd Floor, Board Room, Boston, MA",www.mbta.com/events/2020-01-31/south-coast-rail-construction-phase-1-contractor-forum
Advisory Meeting | Riders' Transportation Access Group Meeting,"February 3, 2020, 5:30 PM","State Transportation Building, 2nd Floor, Board Room, Boston, MA",www.mbta.com/events/2020-02-03/advisory-meeting-riders-transportation-access-group-meeting
Finance and Audit Committee Meeting,"February 5, 2020, 9:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-02-05/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"February 5, 2020, 10:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-02-05/capital-programs-committee-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"February 10, 2020, 11:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-02-10/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Lynn Transit Action Plan Public Information Meeting,"February 11, 2020, 6:00 PM","North Shore Community College, Lynn, MA",www.mbta.com/events/2020-02-11/lynn-transit-action-plan-public-information-meeting
"Newtonville Station Site Visit for Seniors, People with Disabilities","February 13, 2020, 1:00 PM","Newtonville Commuter Rail Station, Newton, MA",www.mbta.com/events/2020-02-13/newtonville-station-site-visit-seniors-people-disabilities
Public Engagement Plan Meeting (Boston),"February 13, 2020, 6:00 PM","State Transportation Building, 2nd Floor, Board Room, Boston, MA",www.mbta.com/events/2020-02-13/public-engagement-plan-meeting-boston
"Newton Accessibility Improvements Workshop for Seniors, People with Disabilities","February 14, 2020, 1:00 PM","Newton Free Library, Newton, MA",www.mbta.com/events/2020-02-14/newton-accessibility-improvements-workshop-seniors-people-disabilities-0
"West Newton Station Site Visit for Seniors, People with Disabilities","February 17, 2020, 1:00 PM","West Newton Station, Newton, MA",www.mbta.com/events/2020-02-17/west-newton-station-site-visit-seniors-people-disabilities
"Newton Accessibility Improvements Workshop for Seniors, People with Disabilities","February 18, 2020, 1:00 PM","Newton Free Library, Newton, MA",www.mbta.com/events/2020-02-18/newton-accessibility-improvements-workshop-seniors-people-disabilities
"Auburndale Station Site Visit for Seniors, People with Disabilities","February 20, 2020, 1:00 PM","Auburndale Station, Newton, MA",www.mbta.com/events/2020-02-20/auburndale-station-site-visit-seniors-people-disabilities
"Newton Accessibility Improvements Workshop for Seniors, People with Disabilities","February 21, 2020, 1:00 PM","Newton Free Library, Newton, MA",www.mbta.com/events/2020-02-21/newton-accessibility-improvements-workshop-seniors-people-disabilities
Fiscal and Management Control Board Meeting,"February 24, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-02-24/fiscal-and-management-control-board-meeting
Public Engagement Plan Meeting (Quincy),"February 27, 2020, 6:00 PM","Quincy City Hall, Main Forum Meeting Room, Quincy, MA",www.mbta.com/events/2020-02-27/public-engagement-plan-meeting-quincy
Public Meeting | Winchester Center Station,"March 4, 2020, 6:30 PM","McCall Middle School Auditorium, Winchester, MA",www.mbta.com/events/2020-03-04/public-meeting-winchester-center-station
Public Engagement Plan Meeting (Chelsea),"March 5, 2020, 6:00 PM","Chelsea City Hall, 2nd Floor, City Council Chambers, Chelsea, MA",www.mbta.com/events/2020-03-05/public-engagement-plan-meeting-chelsea
Fiscal and Management Control Board Meeting,"March 9, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-03-09/fiscal-and-management-control-board-meeting
Better Bus Project Open House Featuring Bus Network Redesign - CANCELED,"March 10, 2020, 5:30 PM","Bruce C. Bolling Municipal Building Lobby, Roxbury, MA",www.mbta.com/events/2020-03-10/better-bus-project-open-house-featuring-bus-network-redesign-canceled
Green Line Extension (GLX) Public Meeting - CANCELED,"March 10, 2020, 6:00 PM","Multicultural Arts Center, Cambridge, MA",www.mbta.com/events/2020-03-10/green-line-extension-glx-public-meeting-canceled
Public Engagement Plan Meeting (Framingham) - CANCELED,"March 10, 2020, 6:00 PM","Framingham Public Library, Costin Room, Framingham, MA",www.mbta.com/events/2020-03-10/public-engagement-plan-meeting-framingham-canceled
Finance and Audit Committee Meeting,"March 18, 2020, 9:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-03-18/finance-and-audit-committee-meeting
Senior CharlieCard Event - CANCELED,"March 19, 2020, 1:00 PM","Acton Council on Aging, Acton, MA",www.mbta.com/events/2020-03-19/senior-charliecard-event-canceled
Advisory Meeting | Riders' Transportation Access Group Meeting - CANCELED,"March 19, 2020, 2:00 PM","State Transportation Building, 2nd Floor, Board Room, Boston, MA",www.mbta.com/events/2020-03-19/advisory-meeting-riders-transportation-access-group-meeting-canceled
Capital Programs Committee Meeting,"March 23, 2020, 10:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-03-23/capital-programs-committee-meeting
Joint Meeting of the MassDOT Board and Fiscal and Management Control Board,"March 23, 2020, 11:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-03-23/joint-meeting-the-massdot-board-and-fiscal-and-management-control-board
Worcester Union Station Improvements Public Meeting - CANCELED,"March 26, 2020, 6:00 PM","Worcester Union Station, 2nd Floor, Public Meeting Room, Worcester, MA",www.mbta.com/events/2020-03-26/worcester-union-station-improvements-public-meeting-canceled
Finance and Audit Committee Meeting,"April 8, 2020, 9:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-04-08/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"April 13, 2020, 10:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-04-13/capital-programs-committee-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"April 13, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-04-13/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Fiscal and Management Control Board Meeting,"April 27, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-04-27/fiscal-and-management-control-board-meeting
Fiscal and Management Control Board Meeting,"May 4, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-05-04/fiscal-and-management-control-board-meeting
Finance and Audit Committee Meeting,"May 6, 2020, 9:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-05-06/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"May 6, 2020, 11:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-05-06/capital-programs-committee-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"May 11, 2020, 11:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-05-11/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Advisory Meeting | Riders' Transportation Access Group Meeting,"May 11, 2020, 5:30 PM","Virtual meeting, Boston, MA",www.mbta.com/events/2020-05-11/advisory-meeting-riders-transportation-access-group-meeting
Fiscal and Management Control Board Meeting,"May 21, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-05-21/fiscal-and-management-control-board-meeting
Worcester Union Station Virtual Public Meeting,"May 27, 2020, 5:30 PM","Virtual, Worcester, MA",www.mbta.com/events/2020-05-27/worcester-union-station-virtual-public-meeting
"BCIL Settlement Update Meeting, Presented by the Honorable Judge Patrick King","June 3, 2020, 5:30 PM","Virtual, Boston, MA",www.mbta.com/events/2020-06-03/bcil-settlement-update-meeting-presented-the-honorable-judge-patrick-king
Wellesley Bacon Street Bridge Replacement Project Virtual Public Meeting,"June 3, 2020, 6:00 PM","Virtual, Wellesley, MA",www.mbta.com/events/2020-06-03/wellesley-bacon-street-bridge-replacement-project-virtual-public-meeting
East Cottage Street and Norfolk Avenue Bridges Replacement Project Virtual Public Meeting,"June 4, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-06-04/east-cottage-street-and-norfolk-avenue-bridges-replacement-project-virtual-public
Weston Intervale Road Bridge Replacement Project Virtual Public Meeting,"June 4, 2020, 6:00 PM","Virtual, Weston, MA",www.mbta.com/events/2020-06-04/weston-intervale-road-bridge-replacement-project-virtual-public-meeting
Fiscal and Management Control Board Meeting (Telephonic),"June 5, 2020, 4:00 PM",Telephonic,www.mbta.com/events/2020-06-05/fiscal-and-management-control-board-meeting-telephonic
Means-Tested Fares Challenge: Informational Webinar,"June 11, 2020, 11:00 AM","Virtual, Boston, MA",www.mbta.com/events/2020-06-11/means-tested-fares-challenge-informational-webinar
Fiscal and Management Control Board Meeting,"June 15, 2020, 12:00 PM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-06-15/fiscal-and-management-control-board-meeting
Finance and Audit Committee Meeting,"June 17, 2020, 9:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-06-17/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"June 17, 2020, 10:30 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-06-17/capital-programs-committee-meeting
Lynn Transit Action Plan Advisory Committee Meeting #4,"June 18, 2020, 1:30 PM","Virtual, Boston, MA",www.mbta.com/events/2020-06-18/lynn-transit-action-plan-advisory-committee-meeting-4
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"June 22, 2020, 11:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2020-06-22/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Green Line Extension Virtual Public Meeting,"June 24, 2020, 5:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-06-24/green-line-extension-virtual-public-meeting
Quincy Bus Facility Virtual Public Meeting,"June 24, 2020, 5:30 PM","Virtual, Boston, MA",www.mbta.com/events/2020-06-24/quincy-bus-facility-virtual-public-meeting
Means-Tested Fares Challenge: Informational Webinar,"June 25, 2020, 11:30 AM","Virtual, Boston, MA",www.mbta.com/events/2020-06-25/means-tested-fares-challenge-informational-webinar
Green Line C Branch Track and Intersection Upgrades Virtual Public Meeting,"June 29, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-06-29/green-line-c-branch-track-and-intersection-upgrades-virtual-public-meeting
Capital Programs Committee Meeting,"July 15, 2020, 11:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-07-15/capital-programs-committee-meeting
Advisory Meeting | Riders' Transportation Access Group Meeting,"July 16, 2020, 4:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-07-16/advisory-meeting-riders-transportation-access-group-meeting
Roslindale Robert Street Bridge Replacement Project Virtual Public Information Meeting,"July 16, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-07-16/roslindale-robert-street-bridge-replacement-project-virtual-public-information
Green Line E Branch Track and Intersections Upgrades Virtual Public Meeting,"July 23, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-07-23/green-line-e-branch-track-and-intersections-upgrades-virtual-public-meeting
Senior CharlieCard Event,"July 27, 2020, 11:00 AM","Sharon Communtiy Center, Lower Level, Adult Center/Council on Aging, Sharon, MA",www.mbta.com/events/2020-07-27/senior-charliecard-event
Reunión pública sobre los cambios al servicio de autobuses para otoño 2020,"August 12, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-08-12/reunion-publica-sobre-los-cambios-al-servicio-de-autobuses-para-otono-2020
Fall 2020 Bus Service Changes Public Meeting,"August 13, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-08-13/fall-2020-bus-service-changes-public-meeting
Finance and Audit Committee Meeting,"August 19, 2020, 9:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-08-19/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"August 19, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-08-19/capital-programs-committee-meeting
Middleborough Virtual Community Meeting on South Coast Rail - POSTPONED,"August 20, 2020, 6:00 PM","Virtual, Middleborough, MA",www.mbta.com/events/2020-08-20/middleborough-virtual-community-meeting-south-coast-rail-postponed
Codman Yard Expansion and Improvements Virtual Public Meeting,"August 20, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-08-20/codman-yard-expansion-and-improvements-virtual-public-meeting
Disadvantaged Business Enterprise (DBE) Program Public Meeting,"August 21, 2020, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2020-08-21/disadvantaged-business-enterprise-dbe-program-public-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"August 24, 2020, 10:00 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-08-24/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Middleborough Virtual Workshop on South Coast Rail - POSTPONED,"August 27, 2020, 6:00 PM","Virtual, Middleborough, MA",www.mbta.com/events/2020-08-27/middleborough-virtual-workshop-south-coast-rail-postponed
Parker Street Bridge Replacement Virtual Public Meeting,"September 2, 2020, 6:00 PM","Virtual, Lawrence, MA",www.mbta.com/events/2020-09-02/parker-street-bridge-replacement-virtual-public-meeting
Lynn Commercial Street Bridge Replacement Virtual Public Meeting,"September 9, 2020, 6:00 PM","Virtual, Lynn, MA",www.mbta.com/events/2020-09-09/lynn-commercial-street-bridge-replacement-virtual-public-meeting
Fiscal and Management Control Board Meeting,"September 14, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-09-14/fiscal-and-management-control-board-meeting
Finance and Audit Committee Meeting,"September 16, 2020, 9:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-09-16/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"September 16, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-09-16/capital-programs-committee-meeting
Quincy Bus Maintenance Facility MEPA ENF Scoping Session,"September 21, 2020, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2020-09-21/quincy-bus-maintenance-facility-mepa-enf-scoping-session
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"September 21, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-09-21/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
New Bedford South Coast Rail Listening Session,"September 22, 2020, 6:00 PM","Virtual, New Bedford, MA",www.mbta.com/events/2020-09-22/new-bedford-south-coast-rail-listening-session
Fiscal and Management Control Board Meeting,"October 5, 2020, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-10-05/fiscal-and-management-control-board-meeting
Massachusetts Avenue Station Accessibility Improvements Virtual Public Meeting – POSTPONED,"October 8, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-10-08/massachusetts-avenue-station-accessibility-improvements-virtual-public-meeting
Lynn Fells Parkway Bridge Replacement Project Virtual Public Meeting,"October 13, 2020, 6:00 PM","Virtual, Melrose, MA",www.mbta.com/events/2020-10-13/lynn-fells-parkway-bridge-replacement-project-virtual-public-meeting
Jackson Square Station Accessibility Improvements Virtual Public Meeting – POSTPONED,"October 13, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-10-13/jackson-square-station-accessibility-improvements-virtual-public-meeting
Finance and Audit Committee Meeting,"October 14, 2020, 9:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-10-14/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"October 14, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-10-14/capital-programs-committee-meeting
Advisory Meeting | Riders' Transportation Access Group Meeting,"October 15, 2020, 5:30 PM","Virtual, Boston, MA",www.mbta.com/events/2020-10-15/advisory-meeting-riders-transportation-access-group-meeting
Wellington Station Accessibility Improvements Virtual Public Meeting – POSTPONED,"October 15, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-10-15/wellington-station-accessibility-improvements-virtual-public-meeting-postponed
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"October 19, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-10-19/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Porter Square Retaining Wall Repairs Virtual Public Meeting,"November 5, 2020, 6:00 PM","Virtual, Cambridge, MA",www.mbta.com/events/2020-11-05/porter-square-retaining-wall-repairs-virtual-public-meeting
Fiscal and Management Control Board Meeting,"November 9, 2020, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-11-09/fiscal-and-management-control-board-meeting
Forging Ahead Virtual Public Meeting: Metrowest (Region 1),"November 10, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-10/forging-ahead-virtual-public-meeting-metrowest-region-1
Forging Ahead Virtual Public Meeting: Minuteman (Region 2),"November 12, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-12/forging-ahead-virtual-public-meeting-minuteman-region-2
Forging Ahead Virtual Public Meeting: Boston and Milton (Region 3),"November 14, 2020, 1:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-14/forging-ahead-virtual-public-meeting-boston-and-milton-region-3
Forging Ahead Virtual Public Meeting: Inner Core (Region 4),"November 17, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-17/forging-ahead-virtual-public-meeting-inner-core-region-4
Finance and Audit Committee Meeting,"November 18, 2020, 9:00 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-11-18/finance-and-audit-committee-meeting
Capital Programs Committee Meeting,"November 18, 2020, 10:30 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-11-18/capital-programs-committee-meeting
Forging Ahead Virtual Public Meeting: Mystic River (Region 5),"November 18, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-18/forging-ahead-virtual-public-meeting-mystic-river-region-5
Advisory Meeting | Riders' Transportation Access Group Meeting,"November 19, 2020, 2:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-19/advisory-meeting-riders-transportation-access-group-meeting
Forging Ahead Virtual Public Hearing: System-Wide Service,"November 19, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-19/forging-ahead-virtual-public-hearing-system-wide-service
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"November 23, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-11-23/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Forging Ahead Virtual Public Meeting: South Shore (Region 6),"November 23, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-23/forging-ahead-virtual-public-meeting-south-shore-region-6
Forging Ahead Virtual Public Meeting: North Shore (Region 7),"November 24, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-24/forging-ahead-virtual-public-meeting-north-shore-region-7
Forging Ahead Virtual Public Meeting: Bristol (Region 8),"November 30, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-11-30/forging-ahead-virtual-public-meeting-bristol-region-8
Forging Ahead Virtual Public Meeting: Merrimack Valley (Region 9),"December 1, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-12-01/forging-ahead-virtual-public-meeting-merrimack-valley-region-9
Public Meeting on Accessibility and BCIL Settlement Update,"December 2, 2020, 1:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-12-02/public-meeting-accessibility-and-bcil-settlement-update
Forging Ahead Virtual Public Meeting: System-Wide Service,"December 2, 2020, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2020-12-02/forging-ahead-virtual-public-meeting-system-wide-service
Fiscal and Management Control Board Meeting,"December 7, 2020, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-12-07/fiscal-and-management-control-board-meeting
Green Line Extension (GLX) Virtual Public Meeting,"December 9, 2020, 6:30 PM","Virtual, Somerville, MA",www.mbta.com/events/2020-12-09/green-line-extension-glx-virtual-public-meeting
Fiscal and Management Control Board Meeting,"December 14, 2020, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2020-12-14/fiscal-and-management-control-board-meeting
High Line Bridge Replacement Virtual Public Meeting,"December 14, 2020, 6:00 PM","Virtual, Somerville, MA",www.mbta.com/events/2020-12-14/high-line-bridge-replacement-virtual-public-meeting
Quincy Bus Facility Virtual Public Meeting,"December 16, 2020, 5:30 PM","Virtual, Quincy, MA",www.mbta.com/events/2020-12-16/quincy-bus-facility-virtual-public-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"January 11, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-01-11/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Hingham Ferry Dock Improvements Virtual Public Meeting,"January 14, 2021, 6:00 PM","Virtual Public Meeting, Boston, MA",www.mbta.com/events/2021-01-14/hingham-ferry-dock-improvements-virtual-public-meeting
Advisory Meeting | Riders' Transportation Access Group Meeting,"January 20, 2021, 5:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-01-20/advisory-meeting-riders-transportation-access-group-meeting
Fiscal and Management Control Board Meeting,"January 25, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-01-25/fiscal-and-management-control-board-meeting
Middleborough South Coast Rail Virtual Meeting,"January 27, 2021, 6:00 PM","Virtual, Middleborough, MA",www.mbta.com/events/2021-01-27/middleborough-south-coast-rail-virtual-meeting
Green Line Transformation B Branch Station Consolidation Virtual Public Meeting,"January 28, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-01-28/green-line-transformation-b-branch-station-consolidation-virtual-public-meeting
Silver Line Extension Alternatives Analysis Working Group Meeting #1,"February 1, 2021, 12:30 PM","Virtual, Boston, MA",www.mbta.com/events/2021-02-01/silver-line-extension-alternatives-analysis-working-group-meeting-1
Taunton South Coast Rail Virtual Meeting,"February 4, 2021, 6:00 PM","Virtual, Taunton, MA",www.mbta.com/events/2021-02-04/taunton-south-coast-rail-virtual-meeting
Fiscal and Management Control Board Meeting,"February 8, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-02-08/fiscal-and-management-control-board-meeting
Spring 2021 Service Changes Virtual Public Meeting,"February 17, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-02-17/spring-2021-service-changes-virtual-public-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"February 22, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-02-22/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Forging Ahead Service Level Reduction Environmental Notification Form (ENF) Consultation Session,"February 23, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-02-23/forging-ahead-service-level-reduction-environmental-notification-form-enf
Public Meeting | Winchester Center Station (Virtual),"February 23, 2021, 6:00 PM","Virtual, Winchester, MA",www.mbta.com/events/2021-02-23/public-meeting-winchester-center-station-virtual
Spring 2021 Service Changes Virtual Public Meeting,"February 24, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-02-24/spring-2021-service-changes-virtual-public-meeting
Fall River South Coast Rail Virtual Meeting,"February 25, 2021, 6:00 PM","Virtual, Fall River, MA",www.mbta.com/events/2021-02-25/fall-river-south-coast-rail-virtual-meeting
