meeting_name,date_time,location,url
Green Line Transformation Symphony Station Accessibility Improvements Virtual Public Meeting,"March 3, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-03/green-line-transformation-symphony-station-accessibility-improvements-virtual
South Attleboro Station Accessibility Improvements Virtual Public Meeting,"March 4, 2021, 6:00 PM","Virtual, South Attleboro, MA",www.mbta.com/events/2021-03-04/south-attleboro-station-accessibility-improvements-virtual-public-meeting
Fiscal and Management Control Board Meeting,"March 8, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-03-08/fiscal-and-management-control-board-meeting
Fare Transformation Sales Network Virtual Public Meeting,"March 23, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-23/fare-transformation-sales-network-virtual-public-meeting
Advisory Meeting | Riders' Transportation Access Group Meeting,"March 25, 2021, 2:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-25/advisory-meeting-riders-transportation-access-group-meeting
Dorchester Ave Bridge Replacement Virtual Public Meeting,"March 25, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-25/dorchester-ave-bridge-replacement-virtual-public-meeting
Fare Transformation Sales Network Virtual Public Meeting,"March 25, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-25/fare-transformation-sales-network-virtual-public-meeting
Silver Line Extension Alternatives Analysis Working Group Meeting #2,"March 29, 2021, 12:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-29/silver-line-extension-alternatives-analysis-working-group-meeting-2
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"March 29, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-03-29/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Gloucester Drawbridge Virtual Public Meeting,"March 30, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-30/gloucester-drawbridge-virtual-public-meeting
Fare Transformation Sales Network Virtual Public Meeting,"March 30, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-03-30/fare-transformation-sales-network-virtual-public-meeting
Fiscal and Management Control Board Meeting,"April 12, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-04-12/fiscal-and-management-control-board-meeting
Fare Evasion Regulations Public Hearing,"April 15, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-04-15/fare-evasion-regulations-public-hearing
Fare Payment Verification Public Meeting,"April 20, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-04-20/fare-payment-verification-public-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"April 26, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-04-26/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Silver Line Extension Alternatives Analysis Public Meeting #1,"April 27, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-04-27/silver-line-extension-alternatives-analysis-public-meeting-1
Fare Payment Verification Public Meeting,"April 29, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-04-29/fare-payment-verification-public-meeting
GLT D Branch Station Accessibility Improvements Public Meeting,"April 29, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-04-29/glt-d-branch-station-accessibility-improvements-public-meeting
East Cottage Street and Norfolk Avenue Bridges Replacement Project Virtual Public Meeting,"May 6, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-05-06/east-cottage-street-and-norfolk-avenue-bridges-replacement-project-virtual-public
Fiscal and Management Control Board Meeting,"May 10, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-05-10/fiscal-and-management-control-board-meeting
Advisory Meeting | Riders' Transportation Access Group Meeting,"May 18, 2021, 5:30 PM","Virtual, Boston, MA",www.mbta.com/events/2021-05-18/advisory-meeting-riders-transportation-access-group-meeting
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"May 24, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-05-24/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Public Meeting | Fare Rules (Virtual),"May 25, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-05-25/public-meeting-fare-rules-virtual
Public Meeting | Capital Investment Plan (Northern Middlesex / Merrimack Valley),"May 26, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-05-26/public-meeting-capital-investment-plan-northern-middlesex-merrimack-valley
Public Meeting | Capital Investment Plan (Central Mass / Montachusett),"May 27, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-05-27/public-meeting-capital-investment-plan-central-mass-montachusett
Public Meeting | Fare Rules (Virtual),"May 27, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-05-27/public-meeting-fare-rules-virtual
Public Meeting | Capital Investment Plan (Boston Region),"June 1, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-06-01/public-meeting-capital-investment-plan-boston-region
Public Meeting on Accessibility and Daniels-Finegold v. MBTA Settlement Update,"June 2, 2021, 1:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-06-02/public-meeting-accessibility-and-daniels-finegold-v-mbta-settlement-update
Public Meeting | Capital Investment Plan (Southeastern Mass / Old Colony),"June 2, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-06-02/public-meeting-capital-investment-plan-southeastern-mass-old-colony
Fiscal and Management Control Board Meeting,"June 7, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-06-07/fiscal-and-management-control-board-meeting
Bus Network Redesign Public Meeting,"June 8, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-06-08/bus-network-redesign-public-meeting
Public Meeting | Summer 2021 Service Changes (Virtual),"June 10, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-06-10/public-meeting-summer-2021-service-changes-virtual
Joint Meeting of the MassDOT Board and the Fiscal and Management Control Board,"June 21, 2021, 12:00 PM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-06-21/joint-meeting-the-massdot-board-and-the-fiscal-and-management-control-board
Public Meeting | Green Line Transformation (GLT) E Branch Track and Intersection Upgrades (Virtual),"July 14, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-07-14/public-meeting-green-line-transformation-glt-e-branch-track-and-intersection
Public Meeting | MassDOT Finance and Audit Subcommittee,"July 21, 2021, 9:30 AM","Virtual, Boston, MA",www.mbta.com/events/2021-07-21/public-meeting-massdot-finance-and-audit-subcommittee
Public Meeting | MassDOT Capital Programs Subcommittee,"July 21, 2021, 10:30 AM","Virtual, Boston, MA",www.mbta.com/events/2021-07-21/public-meeting-massdot-capital-programs-subcommittee
Public Meeting | MassDOT Board of Directors,"July 26, 2021, 12:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-07-26/public-meeting-massdot-board-directors
Public Meeting | Fall 2021 Service Changes (Virtual),"August 5, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-08-05/public-meeting-fall-2021-service-changes-virtual
Public Meeting | Better Bus Project Open House (Virtual),"August 26, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-08-26/public-meeting-better-bus-project-open-house-virtual
Silver Line Extension Alternatives Analysis Working Group Meeting #3,"September 14, 2021, 2:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-09-14/silver-line-extension-alternatives-analysis-working-group-meeting-3
Silver Line Extension Alternatives Analysis Public Meeting #2,"September 28, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-09-28/silver-line-extension-alternatives-analysis-public-meeting-2
Public Meeting | Bus Accessibility Demo of the Quantum Mobility Device Securement System,"October 6, 2021, 11:00 AM","City Hall Plaza, Boston, MA",www.mbta.com/events/2021-10-06/public-meeting-bus-accessibility-demo-the-quantum-mobility-device-securement
Public Meeting | MA Commission for the Blind and MBTA Town Hall (Virtual),"October 7, 2021, 12:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-10-07/public-meeting-ma-commission-the-blind-and-mbta-town-hall-virtual
Community Engagement | Better Bus Project Street Team (Harvard Square),"October 12, 2021, 10:00 AM","Harvard Square Station, Cambridge, MA",www.mbta.com/events/2021-10-12/community-engagement-better-bus-project-street-team-harvard-square
Community Engagement | Better Bus Project Street Team (Forest Hills),"October 12, 2021, 4:30 PM","Forest Hills Station, Jamaica Plain, MA",www.mbta.com/events/2021-10-12/community-engagement-better-bus-project-street-team-forest-hills
Community Engagement | Better Bus Project Street Team (Haymarket),"October 13, 2021, 10:00 AM","Haymarket Station, Boston, MA",www.mbta.com/events/2021-10-13/community-engagement-better-bus-project-street-team-haymarket
Community Engagement | Better Bus Project Street Team (Ashmont),"October 13, 2021, 2:30 PM","Ashmont Station, Boston, MA",www.mbta.com/events/2021-10-13/community-engagement-better-bus-project-street-team-ashmont
Public Meeting | Newton Commuter Rail Stations Accessibility Improvements (Virtual),"October 13, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-10-13/public-meeting-newton-commuter-rail-stations-accessibility-improvements-virtual
Community Engagement | Better Bus Project Street Team (Forest Hills),"October 14, 2021, 10:00 AM","Forest Hills Station, Jamaica Plain, MA",www.mbta.com/events/2021-10-14/community-engagement-better-bus-project-street-team-forest-hills
Public Meeting | Bus Accessibility Demo of the Quantum Mobility Device Securement System,"October 14, 2021, 11:00 AM","Upper level, Ruggles station, Roxbury, MA",www.mbta.com/events/2021-10-14/public-meeting-bus-accessibility-demo-the-quantum-mobility-device-securement
Community Engagement | Better Bus Project Street Team (Haymarket),"October 14, 2021, 3:00 PM","Haymarket Station, Boston, MA",www.mbta.com/events/2021-10-14/community-engagement-better-bus-project-street-team-haymarket
Community Engagement | Better Bus Project Street Team (Ashmont),"October 18, 2021, 10:00 AM","Ashmont Station, Boston, MA",www.mbta.com/events/2021-10-18/community-engagement-better-bus-project-street-team-ashmont
Community Engagement | Better Bus Project Street Team (Sullivan Square),"October 18, 2021, 3:00 PM","Sullivan Square Station, Charlestown, MA",www.mbta.com/events/2021-10-18/community-engagement-better-bus-project-street-team-sullivan-square
Community Engagement | Better Bus Project Street Team (Nubian Square),"October 19, 2021, 10:00 AM","Nubian Square Station, Roxbury, MA",www.mbta.com/events/2021-10-19/community-engagement-better-bus-project-street-team-nubian-square
Community Engagement | Better Bus Project Street Team (Maverick),"October 20, 2021, 10:00 AM","Maverick Station, East Boston, MA",www.mbta.com/events/2021-10-20/community-engagement-better-bus-project-street-team-maverick
Community Engagement | Better Bus Project Street Team (Nubian Square),"October 20, 2021, 4:00 PM","Nubian Square Station, Roxbury, MA",www.mbta.com/events/2021-10-20/community-engagement-better-bus-project-street-team-nubian-square
Community Engagement | Better Bus Project Street Team (Sullivan Square),"October 21, 2021, 10:00 AM","Sullivan Square Station, Charlestown, MA",www.mbta.com/events/2021-10-21/community-engagement-better-bus-project-street-team-sullivan-square
Community Engagement | Better Bus Project Street Team (Harvard Square),"October 21, 2021, 4:30 PM","Harvard Square Station, Cambridge, MA",www.mbta.com/events/2021-10-21/community-engagement-better-bus-project-street-team-harvard-square
Public Meeting | Green Line Transformation Symphony Station Accessibility Improvements (Virtual),"October 21, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-10-21/public-meeting-green-line-transformation-symphony-station-accessibility
Community Engagement | Better Bus Project Street Team (Wonderland),"October 25, 2021, 10:00 AM","Wonderland Station, Revere, MA",www.mbta.com/events/2021-10-25/community-engagement-better-bus-project-street-team-wonderland
Public Meeting | Downtown Crossing Accessibility Phase II (Virtual),"October 25, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-10-25/public-meeting-downtown-crossing-accessibility-phase-ii-virtual
Community Engagement | Better Bus Project Street Team (Quincy Center),"October 26, 2021, 10:00 AM","Quincy Center Station, Quincy, MA",www.mbta.com/events/2021-10-26/community-engagement-better-bus-project-street-team-quincy-center
Community Engagement | Better Bus Project Street Team (Wonderland) — Canceled,"October 26, 2021, 4:00 PM","Wonderland Station, Revere, MA",www.mbta.com/events/2021-10-26/community-engagement-better-bus-project-street-team-wonderland-canceled
Board Meeting | MBTA Board of Directors (Virtual),"October 27, 2021, 11:00 AM","State Transportation Building, 2nd Floor, Boston, MA",www.mbta.com/events/2021-10-27/board-meeting-mbta-board-directors-virtual
Public Meeting | Bus Network Redesign (Virtual),"October 27, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-10-27/public-meeting-bus-network-redesign-virtual
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"November 10, 2021, 12:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-11-10/board-meeting-mbta-audit-and-finance-subcommittee-virtual
"Board Meeting | MBTA Planning, Workforce & Development Subcommittee (Virtual)","November 10, 2021, 3:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-11-10/board-meeting-mbta-planning-workforce-development-subcommittee-virtual
Board Meeting | MBTA Safety Subcommittee (Virtual),"November 10, 2021, 4:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-11-10/board-meeting-mbta-safety-subcommittee-virtual
Advisory Meeting | Riders' Transportation Access Group — Updates on The RIDE (Virtual),"November 16, 2021, 3:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-11-16/advisory-meeting-riders-transportation-access-group-updates-the-ride-virtual
Board Meeting | MBTA Board of Directors (Virtual),"November 17, 2021, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2021-11-17/board-meeting-mbta-board-directors-virtual
Public Meeting | Quincy Bus Maintenance Facility (Virtual),"November 18, 2021, 5:30 PM","Virtual, Quincy, MA",www.mbta.com/events/2021-11-18/public-meeting-quincy-bus-maintenance-facility-virtual
Public Meeting | Accessibility and Daniels-Finegold v. MBTA Settlement Update (Virtual),"December 8, 2021, 1:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-12-08/public-meeting-accessibility-and-daniels-finegold-v-mbta-settlement-update
Public Meeting | Winter 2022 Service Changes (Virtual),"December 8, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-12-08/public-meeting-winter-2022-service-changes-virtual
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"December 9, 2021, 2:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-12-09/board-meeting-mbta-audit-and-finance-subcommittee-virtual
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","December 9, 2021, 4:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-12-09/board-meeting-mbta-safety-health-environment-subcommittee-virtual
Public Meeting | Dedham East Street Bridge Replacement (Virtual),"December 9, 2021, 6:00 PM","Virtual, Dedham, MA",www.mbta.com/events/2021-12-09/public-meeting-dedham-east-street-bridge-replacement-virtual
Public Meeting | Arborway Bus Maintenance Facility (Virtual),"December 9, 2021, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-12-09/public-meeting-arborway-bus-maintenance-facility-virtual
Public Meeting | Winchester Center Station (Virtual),"December 15, 2021, 6:00 PM","Virtual, Winchester, MA",www.mbta.com/events/2021-12-15/public-meeting-winchester-center-station-virtual
Board Meeting | MBTA Board of Directors (Virtual),"December 16, 2021, 1:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-12-16/board-meeting-mbta-board-directors-virtual
Advisory Meeting | Riders' Transportation Access Group (R-TAG) (Virtual),"December 16, 2021, 2:00 PM","Virtual, Boston, MA",www.mbta.com/events/2021-12-16/public-meeting-riders-transportation-access-group-r-tag-virtual
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","January 26, 2022, 8:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-01-26/board-meeting-mbta-planning-workforce-development-compensation-subcommittee
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"January 26, 2022, 9:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-01-26/board-meeting-mbta-audit-and-finance-subcommittee-virtual
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","January 26, 2022, 10:30 AM","Virtual, Boston, MA",www.mbta.com/events/2022-01-26/board-meeting-mbta-safety-health-environment-subcommittee-virtual
Board Meeting | MBTA Board of Directors (Virtual),"January 27, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-01-27/board-meeting-mbta-board-directors-virtual
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"February 10, 2022, 9:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-02-10/board-meeting-mbta-audit-and-finance-subcommittee-virtual
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","February 10, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-02-10/board-meeting-mbta-planning-workforce-development-compensation-subcommittee
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","February 10, 2022, 11:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-02-10/board-meeting-mbta-safety-health-environment-subcommittee-virtual
Public Meeting | MBTA Fare Tariff Changes,"February 10, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-02-10/public-meeting-mbta-fare-tariff-changes
Public Meeting | Bus Electrification Update and North Cambridge Carhouse Design (Virtual),"February 15, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-02-15/public-meeting-bus-electrification-update-and-north-cambridge-carhouse-design
Public Hearing | MBTA Fare Tariff Changes,"February 17, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-02-17/public-hearing-mbta-fare-tariff-changes
Board Meeting | MBTA Board of Directors (Virtual),"February 24, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-02-24/board-meeting-mbta-board-directors-virtual
Advisory Meeting | Riders' Transportation Access Group (R-TAG) (Virtual),"February 24, 2022, 5:30 PM","Virtual, Boston, MA",www.mbta.com/events/2022-02-24/advisory-meeting-riders-transportation-access-group-r-tag-virtual
Public Meeting | Spring 2022 Service Changes (Virtual),"March 1, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-01/public-meeting-spring-2022-service-changes-virtual
Public Meeting | New Bedford South Coast Rail,"March 1, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-01/public-meeting-new-bedford-south-coast-rail
Public Meeting | Forest Hills Station Accessibility Updates (Virtual),"March 9, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-09/public-meeting-forest-hills-station-accessibility-updates-virtual
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"March 10, 2022, 9:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-03-10/board-meeting-mbta-audit-and-finance-subcommittee-virtual
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","March 10, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-03-10/board-meeting-mbta-planning-workforce-development-compensation-subcommittee
Public Meeting | RLT Codman Yard Expansion and Improvements (Virtual),"March 10, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-10/public-meeting-rlt-codman-yard-expansion-and-improvements-virtual
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","March 11, 2022, 3:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-11/board-meeting-mbta-safety-health-environment-subcommittee-virtual
Job Fair | Fairmount Indigo Transit Coalition (FITC) Job Fair,"March 14, 2022, 10:00 AM","South Station, Boston, MA",www.mbta.com/events/2022-03-14/job-fair-fairmount-indigo-transit-coalition-fitc-job-fair
Public Meeting | Fare Media Changes,"March 15, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-15/public-meeting-fare-media-changes
Public Hearing | Fare Media Changes,"March 22, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-22/public-hearing-fare-media-changes
Board Meeting | MBTA Board of Directors (Virtual),"March 24, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-03-24/board-meeting-mbta-board-directors-virtual
Listening Session | Accessibility at the MBTA: Improving the Experience for Riders Who Are Blind or Have Low Vision (Virtual),"March 31, 2022, 3:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-31/listening-session-accessibility-the-mbta-improving-the-experience-riders-who-are
Public Meeting | FY 2023 – 2027 Capital Investment Plan (CIP) Meeting (Virtual),"March 31, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-03-31/public-meeting-fy-2023-2027-capital-investment-plan-cip-meeting-virtual
Hiring Fair | One-Stop Bus Operator Hiring Event,"April 5, 2022, 9:00 AM","State Transportation Building, Boston, MA",www.mbta.com/events/2022-04-05/hiring-fair-one-stop-bus-operator-hiring-event
Public Meeting | FY 2023 – 2027 Capital Investment Plan (CIP) Meeting (Virtual),"April 6, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-04-06/public-meeting-fy-2023-2027-capital-investment-plan-cip-meeting-virtual
Observation Session | Silver Line Extension Alternatives Analysis Working Group (Virtual),"April 12, 2022, 1:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-04-12/observation-session-silver-line-extension-alternatives-analysis-working-group
Public Meeting | FY 2023 – 2027 Capital Investment Plan (CIP) Meeting (Virtual),"April 12, 2022, 7:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-04-12/public-meeting-fy-2023-2027-capital-investment-plan-cip-meeting-virtual
Public Meeting | Mattapan Line Transformation Program (Virtual),"April 13, 2022, 6:30 PM","Virtual, Boston, MA",www.mbta.com/events/2022-04-13/public-meeting-mattapan-line-transformation-program-virtual
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"April 14, 2022, 9:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-04-14/board-meeting-mbta-audit-and-finance-subcommittee-virtual
"Canceled - Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee","April 14, 2022, 10:00 AM","Virtual, Boston",www.mbta.com/events/2022-04-14/canceled-board-meeting-mbta-planning-workforce-development-compensation
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","April 14, 2022, 11:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-04-14/board-meeting-mbta-safety-health-environment-subcommittee-virtual
Board Meeting | MBTA Board of Directors (Virtual),"April 28, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-04-28/board-meeting-mbta-board-directors-virtual
Advisory Meeting | Riders' Transportation Access Group (R-TAG) (Virtual),"April 28, 2022, 3:30 PM","Virtual, Boston, MA",www.mbta.com/events/2022-04-28/advisory-meeting-riders-transportation-access-group-r-tag-virtual
Board Meeting | MBTA Audit and Finance Subcommittee (Virtual),"May 12, 2022, 8:30 AM","Virtual, Boston, MA",www.mbta.com/events/2022-05-12/board-meeting-mbta-audit-and-finance-subcommittee-virtual
"Board Meeting | MBTA Planning, Workforce, Development & Compensation Subcommittee (Virtual)","May 12, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-05-12/board-meeting-mbta-planning-workforce-development-compensation-subcommittee
"Board Meeting | MBTA Safety, Health & Environment Subcommittee (Virtual)","May 16, 2022, 11:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-05-16/board-meeting-mbta-safety-health-environment-subcommittee-virtual
Public Meeting | Bus Network Redesign - Nubian Station Open House,"May 18, 2022, 2:00 PM","Nubian Station, Roxbury, MA",www.mbta.com/events/2022-05-18/public-meeting-bus-network-redesign-nubian-station-open-house
Public Meeting | Green Line Train Protection and Track Upgrades (Virtual),"May 18, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-05-18/public-meeting-green-line-train-protection-and-track-upgrades-virtual
Public Meeting | Bus Network Redesign - Systemwide (Virtual),"May 19, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-05-19/public-meeting-bus-network-redesign-systemwide-virtual
Public Meeting | Bus Network Redesign - South Shore and South Suburbs (Virtual),"May 24, 2022, 6:00 PM","Virtual, Boston, MA",www.mbta.com/events/2022-05-24/public-meeting-bus-network-redesign-south-shore-and-south-suburbs-virtual
Board Meeting | MBTA Board of Directors (Virtual),"May 26, 2022, 10:00 AM","Virtual, Boston, MA",www.mbta.com/events/2022-05-26/board-meeting-mbta-board-directors-virtual
Public Meeting | Bus Network Redesign - Chelsea City Hall Station Open House,"May 26, 2022, 5:00 PM","Chelsea City Hall, Chelsea, MA",www.mbta.com/events/2022-05-26/public-meeting-bus-network-redesign-chelsea-city-hall-station-open-house
Listening Session | Accessibility at the MBTA: The RIDE (Virtual),"May 26, 2022, 5:30 PM","Virtual, Boston, MA",www.mbta.com/events/2022-05-26/listening-session-accessibility-the-mbta-the-ride-virtual
